Song	Pack	NORMAL	HARD	MAXIMUM	SC
2Nite	RESPECT	3	6		
ALiCE	RESPECT	4	8	12	
Alone	RESPECT	6	10		
Always	RESPECT	4	7		
ANALYS	RESPECT	7	11	14	
Armored Phantom	RESPECT	3	7		
Beautiful Day	RESPECT	3	6	8	
Beyond Yourself	RESPECT	6	9		
Binary World	RESPECT	5	8	13	
BlackCat	RESPECT	5	12		
Bleed	RESPECT	3	5		
Boom!	RESPECT	4	8	12	
Bullet, Wanted!	RESPECT	4	8		13
Chemical Slave	RESPECT	5	11		14
Child of Night	RESPECT	6	8		15
comet	RESPECT	3	8		
Dead of the Dance	RESPECT	6	9		15
Do you want it	RESPECT	5	8		
Don't Die	RESPECT	5	10	13	15
End of Mythology	RESPECT	3	8	12	
Enter The Universe	RESPECT	6	9	12	
Far East Princess	RESPECT	5	7	10	12
Flowering	RESPECT	6	9	13	
Fly Away	RESPECT	3	10		
Get Jinxed	RESPECT	5	8	13	
Ghost Voices	RESPECT	4	9		
glory day	RESPECT	8	10		13
glory day (Mintorment Remix)	RESPECT	7		14	
glory day -JHS Remix-	RESPECT	5	9	12	14
Grid System	RESPECT	5	9	14	
Groovin Up	RESPECT	3	6		
Heavenly	RESPECT	5	7		
I want You ~Twinkle Twinkle Sunshine	RESPECT	3	7	12	
Karma	RESPECT	5		12	
KILLER BEE	RESPECT	4	6	11	15
Kingdom	RESPECT	5		11	
Kung Brother	RESPECT	6	9		
Liar	RESPECT	6	9		15
Lift You Up	RESPECT	2	5		
Mulch	RESPECT	6	12		
NB RANGER - Virgin Force	RESPECT	5	10		15
NEON 1989 (ESTi Remix)	RESPECT	4	7		
Nevermind	RESPECT	7	10	13	
Only for you	RESPECT	1	4	9	11
OPEN FIRE	RESPECT	4	7		
Over Your Dream	RESPECT	5	11		
POP/STARS	RESPECT	5	9	12	
quixotic	RESPECT	7	12		15
Relation Again (ESTi's Remix)	RESPECT	4	8		13
Remains of Doom	RESPECT	7	13		
Rising The Sonic	RESPECT	4	9	12	
RockSTAR	RESPECT	5	9		
Royal Clown	RESPECT	6	8	14	
Runaway	RESPECT	6	10		
Running girl	RESPECT	5	7		13
Ruti'n (GOTH Wild Electro Remix)	RESPECT	6	10		
Sad Machine	RESPECT	3	5	8	
Secret Dejavu	RESPECT	4	6	10	14
Shadow Flower	RESPECT	3	6		
So Happy	RESPECT	5		10	
Soar ~Stay With Me~	RESPECT	4	7		
